Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Reading symbols from ./build/linux-x86_64-normal-server-slowdebug/jdk/bin/java...
warning: File "/data/workspace/openjdk-cut-new/.gdbinit" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /data/workspace/openjdk-cut-new/.gdbinit
line to your configuration file "/root/.gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/root/.gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
(gdb) (gdb) (gdb) (gdb) (gdb) Breakpoint 1 at 0x1208: file /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c, line 98.
(gdb) Starting program: /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/bin/java -Xms8g -Xmx8g -XX:+UseG1GC -Xint -cp /data/workspace/demo/src com.wjcoder.Main
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Breakpoint 1, main (argc=8, argv=0x7fffffffdca8) at /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c:98
98	{
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.38-45.tl4.x86_64 zlib-1.2.13-9.tl4.x86_64
(gdb) (gdb) (gdb) (gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 2 (G1Policy::init) pending.
(gdb) >>>>>>>>>>>>>>>(gdb) (gdb) (gdb) Function "G1Policy::update_young_list_max_and_target_length" not defined.
Breakpoint 3 (G1Policy::update_young_list_max_and_target_length) pending.
(gdb) >>>>>>(gdb) (gdb) (gdb) Function "G1CollectionSet::start_incremental_building" not defined.
Breakpoint 4 (G1CollectionSet::start_incremental_building) pending.
(gdb) >>>>>(gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 5 (G1Policy::init) pending.
(gdb) >(gdb) (gdb) Function "G1Policy::init" not defined.
Temporary breakpoint 6 (G1Policy::init) pending.
(gdb) >>>(gdb) (gdb) Continuing.
[New Thread 0x7ffff780b6c0 (LWP 761548)]
[0.046s][trace][gc,workgang] Constructing work gang GC Thread with 13 threads
[New Thread 0x7ffff51ff6c0 (LWP 761549)]
[0.046s][trace][gc,workgang] Running gang worker for gang GC Thread id 0
[New Thread 0x7ffff43f06c0 (LWP 761550)]
[0.054s][trace][gc,workgang] Constructing work gang G1 Conc with 3 threads
[New Thread 0x7ffff42ee6c0 (LWP 761551)]
[0.054s][trace][gc,workgang] Running gang worker for gang G1 Conc id 0
[0.062s][debug][gc,ergo,heap] Expand the heap. requested expansion amount: 8589934592B expansion amount: 8589934592B
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cec00000, 0x00000007cec00000, 0x00000007cf000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cf000000, 0x00000007cf000000, 0x00000007cf400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cf400000, 0x00000007cf400000, 0x00000007cf800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cf800000, 0x00000007cf800000, 0x00000007cfc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cfc00000, 0x00000007cfc00000, 0x00000007d0000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d0000000, 0x00000007d0000000, 0x00000007d0400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d0400000, 0x00000007d0400000, 0x00000007d0800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d0800000, 0x00000007d0800000, 0x00000007d0c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d0c00000, 0x00000007d0c00000, 0x00000007d1000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d1000000, 0x00000007d1000000, 0x00000007d1400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d1400000, 0x00000007d1400000, 0x00000007d1800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d1800000, 0x00000007d1800000, 0x00000007d1c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d1c00000, 0x00000007d1c00000, 0x00000007d2000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d2000000, 0x00000007d2000000, 0x00000007d2400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d2400000, 0x00000007d2400000, 0x00000007d2800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d2800000, 0x00000007d2800000, 0x00000007d2c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d2c00000, 0x00000007d2c00000, 0x00000007d3000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d3000000, 0x00000007d3000000, 0x00000007d3400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d3400000, 0x00000007d3400000, 0x00000007d3800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d3800000, 0x00000007d3800000, 0x00000007d3c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d3c00000, 0x00000007d3c00000, 0x00000007d4000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d4000000, 0x00000007d4000000, 0x00000007d4400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d4400000, 0x00000007d4400000, 0x00000007d4800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d4800000, 0x00000007d4800000, 0x00000007d4c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d4c00000, 0x00000007d4c00000, 0x00000007d5000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d5000000, 0x00000007d5000000, 0x00000007d5400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d5400000, 0x00000007d5400000, 0x00000007d5800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d5800000, 0x00000007d5800000, 0x00000007d5c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d5c00000, 0x00000007d5c00000, 0x00000007d6000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d6000000, 0x00000007d6000000, 0x00000007d6400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d6400000, 0x00000007d6400000, 0x00000007d6800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d6800000, 0x00000007d6800000, 0x00000007d6c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d6c00000, 0x00000007d6c00000, 0x00000007d7000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d7000000, 0x00000007d7000000, 0x00000007d7400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d7400000, 0x00000007d7400000, 0x00000007d7800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d7800000, 0x00000007d7800000, 0x00000007d7c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d7c00000, 0x00000007d7c00000, 0x00000007d8000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d8000000, 0x00000007d8000000, 0x00000007d8400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d8400000, 0x00000007d8400000, 0x00000007d8800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d8800000, 0x00000007d8800000, 0x00000007d8c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d8c00000, 0x00000007d8c00000, 0x00000007d9000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d9000000, 0x00000007d9000000, 0x00000007d9400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d9400000, 0x00000007d9400000, 0x00000007d9800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d9800000, 0x00000007d9800000, 0x00000007d9c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007d9c00000, 0x00000007d9c00000, 0x00000007da000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007da000000, 0x00000007da000000, 0x00000007da400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007da400000, 0x00000007da400000, 0x00000007da800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007da800000, 0x00000007da800000, 0x00000007dac00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007dac00000, 0x00000007dac00000, 0x00000007db000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007db000000, 0x00000007db000000, 0x00000007db400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007db400000, 0x00000007db400000, 0x00000007db800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007db800000, 0x00000007db800000, 0x00000007dbc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007dbc00000, 0x00000007dbc00000, 0x00000007dc000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007dc000000, 0x00000007dc000000, 0x00000007dc400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007dc400000, 0x00000007dc400000, 0x00000007dc800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007dc800000, 0x00000007dc800000, 0x00000007dcc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007dcc00000, 0x00000007dcc00000, 0x00000007dd000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007dd000000, 0x00000007dd000000, 0x00000007dd400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007dd400000, 0x00000007dd400000, 0x00000007dd800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007dd800000, 0x00000007dd800000, 0x00000007ddc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ddc00000, 0x00000007ddc00000, 0x00000007de000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007de000000, 0x00000007de000000, 0x00000007de400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007de400000, 0x00000007de400000, 0x00000007de800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007de800000, 0x00000007de800000, 0x00000007dec00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007dec00000, 0x00000007dec00000, 0x00000007df000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007df000000, 0x00000007df000000, 0x00000007df400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007df400000, 0x00000007df400000, 0x00000007df800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007df800000, 0x00000007df800000, 0x00000007dfc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007dfc00000, 0x00000007dfc00000, 0x00000007e0000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e0000000, 0x00000007e0000000, 0x00000007e0400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e0400000, 0x00000007e0400000, 0x00000007e0800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e0800000, 0x00000007e0800000, 0x00000007e0c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e0c00000, 0x00000007e0c00000, 0x00000007e1000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e1000000, 0x00000007e1000000, 0x00000007e1400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e1400000, 0x00000007e1400000, 0x00000007e1800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e1800000, 0x00000007e1800000, 0x00000007e1c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e1c00000, 0x00000007e1c00000, 0x00000007e2000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e2000000, 0x00000007e2000000, 0x00000007e2400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e2400000, 0x00000007e2400000, 0x00000007e2800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e2800000, 0x00000007e2800000, 0x00000007e2c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e2c00000, 0x00000007e2c00000, 0x00000007e3000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e3000000, 0x00000007e3000000, 0x00000007e3400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e3400000, 0x00000007e3400000, 0x00000007e3800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e3800000, 0x00000007e3800000, 0x00000007e3c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e3c00000, 0x00000007e3c00000, 0x00000007e4000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e4000000, 0x00000007e4000000, 0x00000007e4400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e4400000, 0x00000007e4400000, 0x00000007e4800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e4800000, 0x00000007e4800000, 0x00000007e4c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e4c00000, 0x00000007e4c00000, 0x00000007e5000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e5000000, 0x00000007e5000000, 0x00000007e5400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e5400000, 0x00000007e5400000, 0x00000007e5800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e5800000, 0x00000007e5800000, 0x00000007e5c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e5c00000, 0x00000007e5c00000, 0x00000007e6000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e6000000, 0x00000007e6000000, 0x00000007e6400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e6400000, 0x00000007e6400000, 0x00000007e6800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e6800000, 0x00000007e6800000, 0x00000007e6c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e6c00000, 0x00000007e6c00000, 0x00000007e7000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e7000000, 0x00000007e7000000, 0x00000007e7400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e7400000, 0x00000007e7400000, 0x00000007e7800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e7800000, 0x00000007e7800000, 0x00000007e7c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e7c00000, 0x00000007e7c00000, 0x00000007e8000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e8000000, 0x00000007e8000000, 0x00000007e8400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e8400000, 0x00000007e8400000, 0x00000007e8800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e8800000, 0x00000007e8800000, 0x00000007e8c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e8c00000, 0x00000007e8c00000, 0x00000007e9000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e9000000, 0x00000007e9000000, 0x00000007e9400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e9400000, 0x00000007e9400000, 0x00000007e9800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e9800000, 0x00000007e9800000, 0x00000007e9c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007e9c00000, 0x00000007e9c00000, 0x00000007ea000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ea000000, 0x00000007ea000000, 0x00000007ea400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ea400000, 0x00000007ea400000, 0x00000007ea800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ea800000, 0x00000007ea800000, 0x00000007eac00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007eac00000, 0x00000007eac00000, 0x00000007eb000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007eb000000, 0x00000007eb000000, 0x00000007eb400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007eb400000, 0x00000007eb400000, 0x00000007eb800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007eb800000, 0x00000007eb800000, 0x00000007ebc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ebc00000, 0x00000007ebc00000, 0x00000007ec000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ec000000, 0x00000007ec000000, 0x00000007ec400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ec400000, 0x00000007ec400000, 0x00000007ec800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ec800000, 0x00000007ec800000, 0x00000007ecc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ecc00000, 0x00000007ecc00000, 0x00000007ed000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ed000000, 0x00000007ed000000, 0x00000007ed400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ed400000, 0x00000007ed400000, 0x00000007ed800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ed800000, 0x00000007ed800000, 0x00000007edc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007edc00000, 0x00000007edc00000, 0x00000007ee000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ee000000, 0x00000007ee000000, 0x00000007ee400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ee400000, 0x00000007ee400000, 0x00000007ee800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ee800000, 0x00000007ee800000, 0x00000007eec00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007eec00000, 0x00000007eec00000, 0x00000007ef000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ef000000, 0x00000007ef000000, 0x00000007ef400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ef400000, 0x00000007ef400000, 0x00000007ef800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ef800000, 0x00000007ef800000, 0x00000007efc00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007efc00000, 0x00000007efc00000, 0x00000007f0000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f0000000, 0x00000007f0000000, 0x00000007f0400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f0400000, 0x00000007f0400000, 0x00000007f0800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f0800000, 0x00000007f0800000, 0x00000007f0c00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f0c00000, 0x00000007f0c00000, 0x00000007f1000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f1000000, 0x00000007f1000000, 0x00000007f1400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f1400000, 0x00000007f1400000, 0x00000007f1800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f1800000, 0x00000007f1800000, 0x00000007f1c00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f1c00000, 0x00000007f1c00000, 0x00000007f2000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f2000000, 0x00000007f2000000, 0x00000007f2400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f2400000, 0x00000007f2400000, 0x00000007f2800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f2800000, 0x00000007f2800000, 0x00000007f2c00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f2c00000, 0x00000007f2c00000, 0x00000007f3000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f3000000, 0x00000007f3000000, 0x00000007f3400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f3400000, 0x00000007f3400000, 0x00000007f3800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f3800000, 0x00000007f3800000, 0x00000007f3c00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f3c00000, 0x00000007f3c00000, 0x00000007f4000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f4000000, 0x00000007f4000000, 0x00000007f4400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f4400000, 0x00000007f4400000, 0x00000007f4800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f4800000, 0x00000007f4800000, 0x00000007f4c00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f4c00000, 0x00000007f4c00000, 0x00000007f5000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f5000000, 0x00000007f5000000, 0x00000007f5400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f5400000, 0x00000007f5400000, 0x00000007f5800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f5800000, 0x00000007f5800000, 0x00000007f5c00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f5c00000, 0x00000007f5c00000, 0x00000007f6000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f6000000, 0x00000007f6000000, 0x00000007f6400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f6400000, 0x00000007f6400000, 0x00000007f6800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f6800000, 0x00000007f6800000, 0x00000007f6c00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f6c00000, 0x00000007f6c00000, 0x00000007f7000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f7000000, 0x00000007f7000000, 0x00000007f7400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f7400000, 0x00000007f7400000, 0x00000007f7800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f7800000, 0x00000007f7800000, 0x00000007f7c00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f7c00000, 0x00000007f7c00000, 0x00000007f8000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f8000000, 0x00000007f8000000, 0x00000007f8400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f8400000, 0x00000007f8400000, 0x00000007f8800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f8800000, 0x00000007f8800000, 0x00000007f8c00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f8c00000, 0x00000007f8c00000, 0x00000007f9000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f9000000, 0x00000007f9000000, 0x00000007f9400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f9400000, 0x00000007f9400000, 0x00000007f9800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f9800000, 0x00000007f9800000, 0x00000007f9c00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007f9c00000, 0x00000007f9c00000, 0x00000007fa000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fa000000, 0x00000007fa000000, 0x00000007fa400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fa400000, 0x00000007fa400000, 0x00000007fa800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fa800000, 0x00000007fa800000, 0x00000007fac00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fac00000, 0x00000007fac00000, 0x00000007fb000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fb000000, 0x00000007fb000000, 0x00000007fb400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fb400000, 0x00000007fb400000, 0x00000007fb800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fb800000, 0x00000007fb800000, 0x00000007fbc00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fbc00000, 0x00000007fbc00000, 0x00000007fc000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fc000000, 0x00000007fc000000, 0x00000007fc400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fc400000, 0x00000007fc400000, 0x00000007fc800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fc800000, 0x00000007fc800000, 0x00000007fcc00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fcc00000, 0x00000007fcc00000, 0x00000007fd000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fd000000, 0x00000007fd000000, 0x00000007fd400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fd400000, 0x00000007fd400000, 0x00000007fd800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fd800000, 0x00000007fd800000, 0x00000007fdc00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fdc00000, 0x00000007fdc00000, 0x00000007fe000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fe000000, 0x00000007fe000000, 0x00000007fe400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fe400000, 0x00000007fe400000, 0x00000007fe800000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fe800000, 0x00000007fe800000, 0x00000007fec00000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007fec00000, 0x00000007fec00000, 0x00000007ff000000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ff000000, 0x00000007ff000000, 0x00000007ff400000]
[0.108s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ff400000, 0x00000007ff400000, 0x00000007ff800000]
